DAFTAR ISI
Meskipun Jim tidak yakin, karena ia tidak bisa memastikan apakah itu akan dipublikasikan lagi saat itu. Sebenarnya, ia bahkan tidak yakin apakah ia masih ingin berada di Netherwell.  Ia belum pernah merasa seperti itu sejak masa mudanya.  Tetapi, selama tahun-tahun setelah malam mengerikan itu—ketika kota itu tampak jahat—segala sesuatunya telah membaik. Bahkan, ia telah menemukan cinta dengan Ada, dan mereka membeli rumah pertama mereka di sini. Bahkan selama penugasannya di militer, tempat ini selalu menjadi rumah. Kehidupannya dengan Ada telah bahagia. Jim masih sedih karena kehilangannya beberapa tahun lalu. Ia selalu merasa, dengan egois, bahwa seharusnya ia yang pergi lebih dulu. Namun, ia telah menemukan kenyamanan dan penerimaan dengan tetap tinggal di sini hingga akhir hayatnya. Jim dengan tenang menunggu yang tak terhindarkan, ketika tubuhnya dapat dimakamkan di samping Ada dan jiwanya akan bersatu kembali dengannya. Tetapi, setelah kemarin pagi, melihat mayat-mayat itu di Hollows Cove tiba-tiba membuatnya merasa seperti dirinya di usia dua puluhan lagi.  Baru menjadi pria.

Saat kegelapan terakhir kali datang.  Meninggalkan Ada akan terasa seperti pengkhianatan; Ada menunggunya untuk bergabung bersamanya di pemakaman setempat. Bergabung dengannya setelah semuanya berakhir adalah satu-satunya yang diinginkannya dari sisa hidupnya.  Atau begitulah kira-nya. Karena jika apa yang ditakutinya benar, dan kejahatan itu memang kembali, maka ia harus mengevaluasi kembali semuanya. Ia ada di sana saat kota ini hancur terakhir kali. Ia tahu ada beberapa hal yang lebih buruk daripada kematian.

Pusat Warisan itu merupakan bangunan yang cukup megah, terletak di antara bangunan-bangunan kota yang lebih tradisional di jalan itu. Namun, bangunan ini lebih tinggi dan lebih berani daripada tetangganya, dan meskipun jelas bukan gereja, memiliki sedikit kemegahan yang biasanya diperuntukkan bagi bangunan tempat ibadah. Sekarang Beth berdiri di hadapannya, ia dapat melihat lebih banyak detail yang terlewatkan ketika berkendara melewati kemarin.

Pekerjaan batu abu-abu yang halus dibingkai dan dirinci oleh batu sudut di sudut-sudut bangunan. Lis fitur dari pekerjaan batu tipis yang menonjol menonjol di tengah dinding depan, dan semua jendela memiliki bingkai batu fitur dari ambang jendela hingga kepala lengkung. Semua batu eksterior memiliki warna yang sama, tetapi detail yang tepat dan seringkali rumit ini membantu memecah elevasi secara visual. Jendela melingkar tengah di lantai atas, dengan kaca patri, melengkapi desain yang megah. Beth menatap jendela yang lebih tinggi—dan melihat gerakan di baliknya. Meskipun itu hanya sedikit bayangan yang melayang, ia berpikir mungkin ada seseorang di sisi lain.

Pintu masuk utama, yang terletak di atas beberapa anak tangga, sedikit terbuka. Warnanya hitam dan tampak berat, sesuai dengan talang besi cor, pipa bawah, dan pagar di bagian depan bangunan.

Beth menarik napas dan berjalan ke pintu depan, lalu membukanya sepenuhnya. Meskipun berat, pintu itu mudah bergerak pada engselnya, dan Beth mendapati dirinya berada di lobi kecil dengan pintu kaca. Ia mendorong masuk juga dan kemudian memasuki ruangan besar, dinding kelilingnya semuanya dilapisi rak buku, lemari pajangan kaca, meja dan meja samping, meja belajar, dan berbagai gambar dan karya seni. Rak buku dipenuhi hingga penuh dengan buku dan buku tebal berjilid kulit. Lemari pajangan berisi apa yang tampak seperti artefak lama dari berbagai bahan—logam, tanah liat, batu, dan kain—dan di atas meja terdapat peta buatan tangan dan gulungan tulisan tangan, semuanya di atas perkamen. Segala sesuatu di ruangan yang berdebu itu tampak tua, bahkan wallpapernya, yang berwarna hijau tua dan muda dengan garis-garis vertikal. Lantai di bawah kaki berderit, dengan papan lantai yang bernoda gelap. Sementara dinding yang mengelilingi ruangan penuh dengan barang-barang, pusat terbuka luas sebagai kontras, hanya dengan beberapa meja dan meja kosong untuk mengisi kekosongan. Di sisi jauh ruangan ada meja resepsionis, dan di belakangnya, pintu kayu tertutup dengan panel detail. Seorang pria muda, yang Beth duga berusia awal dua puluhan, duduk di meja, mengenakan earphone, bersandar, memejamkan mata dan mulutnya terbuka. Beth dapat mendengar dengungan musik samar dari earphone, bersama dengan dengkurannya yang mendengung. Satu-satunya suara lain adalah detak jam kakek yang mantap.

Dia batuk, keras-keras, berharap menarik perhatiannya. Entah tidurnya terlalu nyenyak, atau headphone-nya memblokir usahanya. Kemungkinan keduanya.

Dia mengamati pemuda itu. Dari posisi ini, dan dengan kepalanya tertunduk ke belakang, Beth dapat melihat garis rahangnya yang tegas, sedikit jambang, dan fitur wajahnya yang seperti burung, lengkap dengan hidung runcing yang hampir menyentuh bibir atasnya. Rambutnya hitam dan dibelah tengah, meskipun terjuntai ke belakang karena posisi kepalanya saat ini. Dia mengenakan kemeja putih kotor dan rompi abu-abu, dan Beth bisa melihat sepasang kacamata bulat tanpa bingkai di matanya. Secara keseluruhan, pria itu tampak perpaduan aneh antara rapi dan acak-acakan. Mengingat usianya yang relatif muda, Beth sangat ragu bahwa dia adalah William Kent.

Mengingat ukuran bangunan dari luar, Beth mengharapkan Pusat Warisan itu sangat besar, tetapi tampaknya hanya satu ruangan ini. Setidaknya, hanya itu yang tampak dapat diakses oleh publik. Pintu di belakang meja resepsionis memiliki tanda baja yang terpasang di atasnya: DILARANG MASUK.

Jadi, ini dia? Bangunan sebesar ini dan hanya satu ruangan yang digunakan untuk umum? Ruangan itu tampaknya menjadi satu-satunya yang ditawarkan untuk memamerkan sejarah kota.

Beth berjalan perlahan ke meja resepsionis, memeriksa beberapa gambar, gulungan, peta, dan buku. Peta-peta, yang digambar dengan tinta, hanyalah peta kota dari berbagai zaman, dan ukurannya bertambah seiring bertambahnya tahun. Pemukiman asli dimulai hanya di satu sisi sungai, kemudian berkembang ke daratan di seberang. Pusat Warisan muncul di peta tahun 1867, dan disebut Rumah Kent. Salah satu peta memiliki sketsa yang cukup akurat dari bagian depan bangunan. Namun, versi sebelumnya di tempat ini menunjukkan jejak kaki bangunan yang berbeda, tanpa struktur lain di sekitarnya. Tulisan tangan yang tergores memberinya nama, yang hampir bisa dibaca Beth jika ia menyipitkan mata. Sulit untuk dilihat, tetapi dia cukup yakin tulisan itu berbunyi: ‘Rumah Gereja Molech.’

Buku-buku di rak merupakan campuran berbagai judul. Beberapa buku seperti yang diharapkan, misalnya Sejarah wilayah Timur Laut dan Yorkshire Utara di Inggris. Lainnya membahas simbolisme, geometri, bulan, tata surya, agama-agama awal di Inggris Utara, dan ada juga yang memuat kata-kata asing bagi Beth: Kanaan, Baal, dan lainnya. Sebagian besar buku berjilid kulit, tetapi ada juga kumpulan perkamen dan kertas sederhana, diikat dengan tali atau benang. Benda-benda yang dipajang di etalase tampak seperti yang Beth harapkan dari penggalian arkeologi: ujung anak panah tua, beberapa piring kecil bernoda tanah, dan lambang logam. Menarik, tentu saja, tetapi temuan yang cukup umum di seluruh negeri. Tidak ada yang belum digali di sebagian besar kota di seluruh negeri selama bertahun-tahun. Bahkan ada beberapa buku tentang garis keturunan keluarga Kent, tampaknya, dan Beth teringat kata-kata Sadie sebelumnya terkait Pusat Warisan.

‘Kurasa ini hanya proyek kesombongan.’

Betapapun menariknya semua ini, itu tidak membantu Beth. Dia datang ke sini karena suatu alasan: untuk mencari tahu lebih banyak tentang Alice Kent, yang—tampaknya—adalah pacar Josh. Itu bisa menjadi kesempatan terbaik Beth untuk akhirnya menemukan saudara laki-lakinya.

Dia batuk lagi, lebih keras kali ini. Tetap tidak ada reaksi.

‘Sial,’ gumam Beth pada dirinya sendiri dan berjalan ke meja resepsionis. Sebuah buku tebal tergeletak di permukaan meja, dengan sampul kulit biru, bagian depannya diberi tulisan emas yang bertuliskan, Sejarah Matematika: Rasio Emas, Barisan Fibonacci, dan Teorema Pythagoras. Beth tidak membayangkan mencoba membaca sesuatu yang membosankan seperti itu. Jika penjaga itu membacanya, maka tidak heran dia tertidur. Itu tentu saja subjek yang akan membuat Beth tertidur lebih awal. Dia mengambil buku itu, yang terasa cukup berat di genggamannya, mengangkatnya setinggi bahu dengan lengan terentang di depannya, lalu melepaskannya.

Buku tebal itu jatuh dan membentur meja dengan keras sekali.  Pemuda itu tersentak bangun dari tidurnya karena terkejut, hampir jatuh dari kursinya. Matanya membulat, dan ia menarik napas karena kaget.

‘Apa…' hanya itu yang mampu dibisikkan pemuda itu sambil berusaha mengumpulkan kesadarannya. Akhirnya, tatapannya yang bingung tertuju pada Beth, yang berdiri dengan kedua lengan terlipat, meskipun ia tersenyum geli.

‘Oh, maaf,' katanya, berusaha tenang dan melepaskan headphone-nya. Ia merapikan kemeja dan rompi  kemudian merapikan rambutnya yang lebat. ‘Itu tidak profesional dari saya.' Pipinya memerah.

‘Tidak apa-apa,' kata Beth. ‘Membaca hal seperti itu,' ia mengangguk ke buku yang baru saja ia jatuhkan, ‘akan membuatku tidur juga.'

‘Hah?' Pemuda itu terlihat bingung. Kemudian ia melihat ke buku tebal yang ditunjukkan Beth. ‘Oh, aku mengerti.' Ia tertawa dengan suara yang terdengar sangat sopan dan santun. ‘Kurasa memang mungkin tampak seperti itu, tapi sebenarnya cukup menarik.' Ia menggeser duduknya dengan gelisah.

“Teorema Pythagoras? Menarik? Benarkah?” Ia terkekeh.

Merah pipinya semakin dalam, dan pria itu mengalihkan pandangannya dari Beth karena malu. “Ya, baiklah, kurasa itu memang selera yang perlu dibiasakan. Tapi hal-hal seperti itu cenderung menarik minatku.”

“Kalau begitu, kenapa kau tidur?” tanya Beth, masih tersenyum. Ia bisa merasakan pemuda itu tidak terlalu nyaman berbicara dengan wanita, mungkin itu bukan hal yang sering ia lakukan. “Begitulah, berpesta semalaman tadi malam?”

“Berpesta?” Sekali lagi, ia tampak benar-benar bingung.

“Ya,” kata Beth. “Kau tahu, mabuk-mabukan dengan teman-teman.”

"Oh, astaga, tidak," katanya, tampak agak terkejut. "Aku tidak akan pernah... maksudku, hal seperti itu bukan..."

Beth tertawa. "Santai, aku hanya bercanda." Dia mengulurkan tangannya. "Aku Beth."

Pria itu menatap tangannya seperti benda asing. Akhirnya, dia menerimanya dengan genggaman yang lembut dan lemas. "Aiden," jawabnya dengan senyum canggung.

"Senang bertemu denganmu, Aiden," kata Beth. "Maaf jika aku membuatmu takut. Mungkin agak berlebihan untuk menarik perhatianmu."

Aiden menggelengkan kepalanya. "Oh, tidak, kesalahannya ada padaku. Seharusnya aku tidak tidur. Minta maaf."

"Sama-sama," kata Beth sambil terkekeh geli.  Terjadi hening sejenak, yang tampaknya perlu diisi Aiden.

"Ada yang bisa saya bantu?"

"Mungkin," kata Beth, lalu memulai cerita yang telah ia susun selama perjalanan dari rumah Sadie. Ia tidak tahu apakah Aiden dapat dipercaya, meskipun pria itu tampak sederhana dan canggung secara sosial, dan ia tidak tahu berapa banyak informasi yang aman untuk diungkapkan. Ia telah menyiapkan sebuah cerita untuk berjaga-jaga jika ia bertemu William Kent di sini, dan ia berharap cerita itu dapat menjadi penyamaran untuk menggali informasi lebih lanjut tanpa secara eksplisit menyebutkan Josh. "Saya sedang mengumpulkan informasi untuk buku yang sedang saya tulis."

"Buku tentang apa? Netherwell Bay?" tanya Aiden dengan kerutan dahi bingung.

"Tidak hanya itu," jawabnya. "Ini akan menjadi semacam panduan untuk kota-kota pantai yang kurang dikenal di seluruh negeri. Saya belum lama berada di Netherwell Bay, tetapi ini kota kecil yang menarik. Tidak banyak tempat yang pernah saya kunjungi memiliki Pusat Warisan sendiri, jadi ketika saya mengetahui tempat ini, saya pikir itu akan sempurna untuk penelitian saya. Tempat apa yang lebih baik untuk mempelajari tentang kota dan sejarahnya? Saya berasumsi Pusat ini terbuka untuk umum?"

“Emm, kurasa begitu. Tapi, harus kuakui, pengunjung kami tidak banyak.”

“Oh, begitu? Kalau begitu, ada alasan untuk tetap membukanya?”

Aiden berpikir sejenak. “Pemilik pusat ini, yang juga pemilik bangunan ini dan koleksi yang kau lihat di ruangan ini, merasa penting untuk melestarikan sejarah kota ini. Jadi, ini semacam pengabdian. Itu cocok untukku, karena terasa seperti rumah bagiku.” Aiden menatap sekeliling ruangan dengan penuh kerinduan.

“Jadi, sudah lama kau bekerja di sini?” tanya Beth.

“Bukan bekerja. Aku sukarelawan,” kata Aiden. “Juga semacam pengabdian bagiku.”

"Bagus sekali," jawab Beth. "Apakah Anda ada hubungan keluarga dengan pemiliknya?"

Aiden menggelengkan kepala. "Bukan."

"Tapi Anda penduduk setempat? Tinggal di sini seumur hidup?"

Aiden mengangguk, lalu menyipitkan mata padanya. "Ini agak seperti wawancara."

Beth tertawa. "Maaf, itu hanya wartawan dalam diriku yang muncul."

"Kau wartawan?" tanya Aiden, matanya sedikit melebar.
"Yah, dulu aku pernah," kata Beth. "Tapi aku sudah menulis buku selama beberapa tahun sekarang. Hanya sekadar mencari nafkah dengan cara itu. Royalti tidak besar, tapi jauh lebih memuaskan."
Aiden mengangguk. "Begitu." Dia memperhatikannya, dan Beth bisa merasakan pria itu mencoba memahami dirinya, menimbang-nimbang apakah dia percaya padanya atau tidak.
"Jadi…" kata Beth. "Apakah aku boleh menggunakan tempat ini untuk penyelidikanku?"
"Kurasa begitu," jawabnya. "Semua yang kau lihat di sini dapat dipelajari dan diperiksa, tetapi kami bersikeras tidak ada yang boleh dibawa keluar dari lokasi ini. Jadi kau harus melakukan penelitianmu di sini."

"Baiklah. Itu cocok untukku. Ada lagi, atau hanya ruangan ini? Gedung yang cukup besar untuk semuanya hanya dikumpulkan di satu area."

Aiden menggelengkan kepalanya. "Hanya apa yang ada di sini, aku khawatir. Bagian gedung lainnya dilarang masuk."

"Tidak masalah," kata Beth. Pikirannya sudah bekerja untuk secara halus mengarahkan pembicaraan ke Alicia Kent. Mudah-mudahan dia bisa membuat Aiden membocorkan tempat tinggal gadis itu—jika dia memang tahu. Namun, Beth tidak mendapat kesempatan itu, karena pintu depan di belakangnya terbuka. Dia menoleh dan melihat seorang pria masuk. Mata gelapnya yang hampir tanpa jiwa langsung tertuju pada Beth.

"Halo, Tuan Kent," kata Aiden. "Aku ingin memperkenalkanmu pada seseorang. Ini Beth."

Senyum melintas di bibir pria itu. "Selamat pagi, Beth. Apa yang bisa kubantu?"

Beth membiarkan pertanyaan itu menggantung di udara.  Siapa pun ‘Tuan Kent’ ini—William atau bukan—ia adalah sosok yang gagah, tingginya lebih dari enam kaki.  Beth memperkirakan sekitar enam kaki dua, mungkin lebih. Ia tampak berusia lima puluhan, dengan rambut beruban yang disisir ke belakang dan masih tersisa beberapa helai hitam.  Usia mulai mengendorkan kulit di sekitar wajahnya yang kurus, dan ada garis-garis penuaan yang jelas di sekitar mata dan mulutnya. Namun, terlepas dari itu, ia masih memiliki fitur wajah yang tampan secara tradisional: bentuk wajah yang sempit dan simetris, tulang pipi tinggi, mata gelap, dan kulit cokelat sehat, serta postur tubuh yang kuat, dengan bahu yang tegak dan dada yang bidang. Senyumnya ramah, memperlihatkan gigi putih yang sempurna.

Ia juga memiliki tubuh atletis, menunjukkan bahwa ia berolahraga, atau setidaknya menjaga dirinya sendiri. Ia mengenakan blazer terbuka dengan kemeja biru langit di bawahnya. Kancing-kancingnya tidak dikancing sampai atas, memperlihatkan dadanya. Pakaiannya mengingatkan Beth pada cara bos lamanya, Mark, biasa berpakaian, hanya saja pria ini tampak lebih mudah dan percaya diri dalam gayanya.

Pria itu terus menatap Beth dengan penuh harap, tetapi Aiden yang menjawab pertanyaan yang diajukannya.

"Dia sedang berada di kota ini untuk menulis buku," kata pemuda itu. "Mempelajari kota-kota pesisir di seluruh negeri, saya rasa."

Pak Kent mengangkat sebelah alisnya. "Begitu ya? Menarik sekali. Siapa penerbitmu?"

Pertanyaan itu terdengar acak, dan membuat Beth bingung.  "Saya... belum punya. Saya akan menawarkannya ke beberapa penerbit setelah buku ini selesai."

Pria itu tersenyum dan mengangguk. "Begitu ya? Nah, sudah berapa lama kamu berada di Netherwell? Sudah menemukan hal menarik?"

“Sejak kemarin,” jawab Beth. “Aku baru saja mulai. Meskipun, aku jelas tahu apa yang orang bicarakan saat ini, dan tentang kehadiran polisi di pantai.”

Tuan Kent menahan senyumnya. “Ya, kejadian mengerikan.” Namun nadanya masih ceria dan hampir riang, seolah kematian itu sedikit mengkhawatirkan atau menarik minatnya.

“Apakah kau sudah mendengar sesuatu tentang itu?” tanya Beth. “Rupanya beberapa orang telah terbunuh.”

Ia hanya mengangkat bahu. “Aku percaya ada pernyataan dari polisi yang menunjukkan mereka sedang menyelidiki sebuah insiden, tetapi mereka belum merilis detail lebih banyak dari itu.” Beth mencatat hal itu dalam pikirannya untuk ditindaklanjuti, karena ia belum mengetahui pernyataan apa pun, meskipun ia juga belum memeriksa situs berita mana pun pagi itu.

“Benar-benar mengerikan,” kata Beth, berusaha sebisa mungkin terdengar tulus.

“Ada sesuatu yang bisa dimasukkan ke dalam buku Anda, ya?  Ketepatan waktu yang cukup beruntung, jika Anda melihatnya seperti itu.”

“Itu bukan sudut pandang yang ingin saya ambil dalam buku ini. Ini lebih berupa tulisan perjalanan.”
